 **   1 061026 00 0 -0.62 33n11.75 115w 34.52
 Minima: no=   1  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R013, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  11  R012, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  15  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  17  R006, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R013, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  11  R012, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  15  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  17  R006, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R013, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  11  R012, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  15  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  17  R006, used maximum number PB iter.: j=  5, nitpb=  5
 ** 123 120226 0122 -0.14 33n13.19 115w 33.46
 Minima: no=   1  R013, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R013, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R013, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R009, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R012, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  11  R012, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  11  R012, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  13  R003, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  14  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  15  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  15  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  16  R006, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  17  R006, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  18  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  14  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  14  R008, used maximum number PB iter.: j=  5, nitpb=  5
 ** 124 120226 0123 -0.27 33n10.80 115w 35.87
 Minima: no=   5  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  13  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  14  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  14  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  16  R012, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  18  R004, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  19  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  11  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  11  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  11  R008, used maximum number PB iter.: j=  5, nitpb=  5
 ** 125 120226 0124 -0.27 33n10.62 115w 35.73
 Minima: no=   6  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  11  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  11  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  15  R012, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  16  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  17  R004, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R013, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R009, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  16  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R013, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R009, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  16  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R013, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  16  R008, used maximum number PB iter.: j=  5, nitpb=  5
 ** 126 120227 0125 -0.11 33n11.41 115w 34.40
 Minima: no=   2  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R013, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R013, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R013, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R009, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  14  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  15  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  16  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  16  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  19  R006, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  20  R004, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  21  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  16  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  18  R006, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R009, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  16  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  18  R006, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R009, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  16  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  18  R006, used maximum number PB iter.: j=  5, nitpb=  5
 ** 127 120229 0126 -0.07 33n12.95 115w 33.37
 Minima: no=   2  R013, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R009, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R009, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  12  R012, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  13  R003, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  15  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  16  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  16  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  17  R006, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  18  R006, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  18  R006, used maximum number PB iter.: j=  5, nitpb=  5
 ** 128 120229 0127 -0.11 33n12.56 115w 33.42
 Minima: no=   1  R013, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R004, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R003, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  12  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  12  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R009, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  12  R008, used maximum number PB iter.: j=  5, nitpb=  5
 ** 129 120229 0128 -0.11 33n12.95 115w 33.88
 Minima: no=   3  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R009, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R009, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R009, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  11  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  12  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  12  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  14  R006, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  15  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  16  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R009, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  16  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  18  R006, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R009, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  16  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  18  R006, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R009, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  16  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  18  R006, used maximum number PB iter.: j=  5, nitpb=  5
 ** 130 120229 0129 -0.21 33n12.07 115w 33.67
 Minima: no=   2  R013, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R009, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R009, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  11  R012, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  12  R003, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  15  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  16  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  16  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  17  R006, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  18  R006, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  18  R006, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R013, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R013, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R013, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R013, used maximum number PB iter.: j=  5, nitpb=  5
 ** 131 120229 0130 -0.33 33n12.82 115w 33.63
 Minima: no=   1  R013, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R013, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R013, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R003, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R013, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  13  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  17  R006, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R013, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R009, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  13  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  17  R006, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R013, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R009, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  13  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  17  R006, used maximum number PB iter.: j=  5, nitpb=  5
 ** 132 120229 0131 -0.29 33n13.04 115w 33.81
 Minima: no=   1  R013, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R013, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R013, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R009, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R009, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R004, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  11  R012, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  12  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  13  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  13  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  14  R003, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  15  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  16  R006, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  17  R006, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  17  R006, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  18  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  12  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  12  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  16  R006, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  12  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  16  R006, used maximum number PB iter.: j=  5, nitpb=  5
 ** 133 120229 0132 -0.29 33n13.15 115w 33.79
 Minima: no=   2  R013, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R012, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  11  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  12  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  12  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  13  R003, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  14  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  15  R006, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  16  R006, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  17  R005, used maximum number PB iter.: j=  5, nitpb=  5
 ** 134 120304 0133 -0.34 33n10.33 115w 35.74
 Minima: no=   5  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  15  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  16  R004, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R008, used maximum number PB iter.: j=  5, nitpb=  5
 ** 135 120304 0134 -0.35 33n10.12 115w 36.40
 Minima: no=   5  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  13  R003, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  14  R004, used maximum number PB iter.: j=  5, nitpb=  5
 ** 136 120323 0135 -0.44 33n10.38 115w 36.43
 Minima: no=   5  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  15  R004, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R003, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R003, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R003, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R003, used maximum number PB iter.: j=  5, nitpb=  5
 ** 137 120324 0136 -0.29 33n10.58 115w 38.35
 Minima: no=   1  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R012, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R003, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R003, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R003, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R004, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  13  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  13  R005, used maximum number PB iter.: j=  5, nitpb=  5
 ** 138 120417 0137 -0.47 33n 9.85 115w 38.81
 Minima: no=   3  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R013, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  11  R003, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  12  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  13  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  13  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  14  R004, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  11  R013, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  15  R004, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  11  R013, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  15  R004, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  11  R013, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  15  R004, used maximum number PB iter.: j=  5, nitpb=  5
 ** 139 120417 0138 -0.46 33n10.00 115w 38.80
 Minima: no=   2  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R009, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R013, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  11  R013, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  13  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  14  R004, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  15  R004, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  15  R004, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  11  R013, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  11  R013, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  11  R013, used maximum number PB iter.: j=  5, nitpb=  5
 ** 140 120501 0139 -0.20 33n 9.77 115w 40.12
 Minima: no=   3  R009, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R012, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R013, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  11  R013, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  12  R003, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  13  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  14  R004, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  13  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  13  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  13  R008, used maximum number PB iter.: j=  5, nitpb=  5
 ** 141 120520 0140 -0.42 33n10.89 115w 36.90
 Minima: no=   7  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  12  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  13  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  13  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  15  R012, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  16  R003, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  17  R004, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R002, used maximum number PB iter.: j=  5, nitpb=  5
 ** 142 120603 0141 -0.44 33n11.30 115w 34.03
 Minima: no=   5  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  13  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  15  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  17  R004, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  13  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  17  R012, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  13  R008, used maximum number PB iter.: j=  5, nitpb=  5
 ** 143 120608 0142 -0.47 33n10.64 115w 37.22
 Minima: no=   6  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R007, used maximum number PB iter.: j=  5, nitpb=  5
