 **   1 061026 00 0 -0.51 33n11.75 115w 34.52
 **   2 061202 00 1 -0.55 33n 9.78 115w 38.03
 Minima: no=   1  R001, used maximum number PB iter.: j=  5, nitpb=  5
 ** 153 120926 0152 -0.42 33n10.51 115w 36.70
 Minima: no=   4  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R006, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R008, used maximum number PB iter.: j=  5, nitpb=  5
 ** 154 120927 0153 -0.35 33n10.59 115w 36.55
 Minima: no=   5  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R007, used maximum number PB iter.: j=  5, nitpb=  5
 ** 155 121022 0154 -0.28 33n10.54 115w 37.36
 Minima: no=   3  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R011, used maximum number PB iter.: j=  5, nitpb=  5
 ** 156 121202 0155 -0.12 33n 8.77 115w 38.55
 Minima: no=   3  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R010, used maximum number PB iter.: j=  5, nitpb=  5
 ** 157 130208 0156 -0.48 33n11.10 115w 36.07
 Minima: no=   8  R003, used maximum number PB iter.: j=  5, nitpb=  5
 ** 158 130401 0157 -0.19 33n10.55 115w 36.66
 Minima: no=   5  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R011, used maximum number PB iter.: j=  5, nitpb=  5
 ** 159 130410 0158 -0.39 33n10.39 115w 37.24
 Minima: no=   4  R010, used maximum number PB iter.: j=  5, nitpb=  5
 ** 160 130410 0159 -0.38 33n10.69 115w 37.35
 Minima: no=   5  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  12  R005, used maximum number PB iter.: j= 10, nitpb= 10
 ** 161 130410 0160 -0.41 33n10.70 115w 37.36
 ** 162 130429 0161 -0.29 33n 9.32 115w 38.52
 Minima: no=   2  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R009, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R008, used maximum number PB iter.: j=  5, nitpb=  5
 ** 163 130429 0162 -0.18 33n 9.47 115w 38.41
 Minima: no=   3  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R009, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R008, used maximum number PB iter.: j=  5, nitpb=  5
 ** 164 130429 0163 -0.54 33n 9.32 115w 38.74
 Minima: no=   1  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R012, used maximum number PB iter.: j=  5, nitpb=  5
 ** 165 130429 0164 -0.27 33n 9.33 115w 38.58
 Minima: no=   3  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R009, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R008, used maximum number PB iter.: j=  5, nitpb=  5
 ** 166 130516 0165 -0.22 33n10.92 115w 36.43
 Minima: no=   3  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R011, used maximum number PB iter.: j=  5, nitpb=  5
 ** 167 130517 0166 -0.32 33n12.19 115w 32.99
 ** 168 130517 0167 -0.28 33n12.80 115w 32.85
 Minima: no=   1  R013, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R004, used maximum number PB iter.: j=  5, nitpb=  5
 ** 169 130517 0168 -0.33 33n12.75 115w 33.15
 Minima: no=   1  R013, used maximum number PB iter.: j=  5, nitpb=  5
 ** 170 130517 0169 -0.22 33n12.50 115w 32.75
 ** 171 130518 0170 -0.30 33n12.70 115w 32.63
 ** 172 130519 0171 -0.37 33n12.87 115w 33.32
 Minima: no=   1  R013, used maximum number PB iter.: j=  5, nitpb=  5
 ** 173 130530 0172 -0.38 33n12.96 115w 33.84
 ** 174 130531 0173 -0.23 33n11.34 115w 33.44
 Minima: no=   2  R010, used maximum number PB iter.: j=  5, nitpb=  5
 ** 175 130603 0174 -0.24 33n13.84 115w 37.23
 Minima: no=  13  R005, used maximum number PB iter.: j= 10, nitpb= 10
 ** 176 130604 0175 -0.34 33n12.16 115w 33.14
 ** 177 130604 0176 -0.34 33n12.55 115w 33.32
 ** 178 130604 0177 -0.30 33n12.36 115w 32.97
 Minima: no=   6  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R002, used maximum number PB iter.: j=  5, nitpb=  5
 ** 179 130604 0178 -0.28 33n12.15 115w 32.90
 Minima: no=   9  R004, used maximum number PB iter.: j=  5, nitpb=  5
 ** 180 130604 0179 -0.28 33n12.40 115w 33.17
 Minima: no=   9  R004, used maximum number PB iter.: j=  5, nitpb=  5
 ** 181 130605 0180 -0.17 33n12.44 115w 33.11
 Minima: no=   8  R004, used maximum number PB iter.: j=  5, nitpb=  5
 ** 182 130629 0181 -0.50 33n11.62 115w 34.84
 Minima: no=   3  R013, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R008, used maximum number PB iter.: j=  5, nitpb=  5
 ** 183 130629 0182 -0.32 33n11.68 115w 34.76
 Minima: no=   1  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R013, used maximum number PB iter.: j=  5, nitpb=  5
 ** 184 131009 0183 -0.32 33n11.42 115w 36.51
 Minima: no=   6  R007, used maximum number PB iter.: j=  5, nitpb=  5
 ** 185 131009 0184 -0.35 33n11.40 115w 36.66
 ** 186 131014 0185 -0.19 33n12.30 115w 40.32
 Minima: no=  11  R005, used maximum number PB iter.: j= 10, nitpb= 10
 ** 187 131014 0186 -0.23 33n12.30 115w 40.49
 Minima: no=   6  R006, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  12  R005, used maximum number PB iter.: j= 10, nitpb= 10
 ** 188 131014 0187 -0.24 33n12.47 115w 40.56
 ** 189 131014 0188 -0.15 33n11.99 115w 40.48
 ** 190 131014 0189 -0.27 33n11.97 115w 40.60
 ** 191 131014 0190 -0.26 33n12.14 115w 40.70
 ** 192 131014 0191 -0.28 33n12.11 115w 40.62
 Minima: no=   3  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R009, used maximum number PB iter.: j=  5, nitpb=  5
 ** 193 131014 0192 -0.24 33n11.92 115w 40.75
 ** 194 131014 0193 -0.29 33n12.05 115w 40.66
 Minima: no=   5  R009, used maximum number PB iter.: j=  5, nitpb=  5
 ** 195 131014 0194 -0.10 33n12.09 115w 40.56
 Minima: no=   1  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R002, used maximum number PB iter.: j=  5, nitpb=  5
 ** 196 131014 0195 -0.34 33n12.24 115w 40.62
 Minima: no=   4  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R006, used maximum number PB iter.: j=  5, nitpb=  5
 ** 197 131014 0196 -0.26 33n12.32 115w 40.36
 ** 198 131014 0197 -0.18 33n12.25 115w 40.62
 ** 199 131015 0198 -0.15 33n12.37 115w 40.44
 ** 200 131101 0199 -0.34 33n 9.84 115w 39.20
 Minima: no=   6  R011, used maximum number PB iter.: j=  5, nitpb=  5
 ** 201 131127 02 0  0.03 33n 6.58 115w 37.49
 ** 202 131128 02 1 -0.22 33n 9.42 115w 38.55
 ** 203 131222 02 2 -0.29 33n11.59 115w 36.36
 Minima: no=   9  R012, used maximum number PB iter.: j=  5, nitpb=  5
 ** 204 131222 02 3 -0.36 33n11.60 115w 36.22
 Minima: no=   4  R010, used maximum number PB iter.: j=  5, nitpb=  5
 ** 205 131222 02 4 -0.30 33n11.54 115w 36.33
 ** 206 131222 02 5 -0.27 33n11.44 115w 36.32
 Minima: no=  10  R012, used maximum number PB iter.: j=  5, nitpb=  5
 ** 207 140111 02 6 -0.22 33n11.12 115w 34.29
 Minima: no=   1  R001, used maximum number PB iter.: j=  5, nitpb=  5
 ** 208 140301 02 8 -0.45 33n 8.66 115w 37.06
 ** 209 140328 02 9 -0.30 33n10.82 115w 36.36
 ** 210 140328 0210 -0.34 33n10.78 115w 36.01
 ** 211 140328 0211 -0.40 33n10.80 115w 36.10
 ** 212 140328 0212 -0.19 33n10.54 115w 36.37
 Minima: no=   2  R002, used maximum number PB iter.: j=  5, nitpb=  5
 ** 213 140328 0213 -0.23 33n11.18 115w 36.20
 ** 214 140404 0214 -0.27 33n10.58 115w 36.17
 Minima: no=   2  R002, used maximum number PB iter.: j=  5, nitpb=  5
 ** 215 160520 0215 -0.21 33n10.19 115w 38.62
 Minima: no=   1  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 ** 216 160729 0216 -0.19 33n11.36 115w 38.85
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 ** 217 160729 0217 -0.27 33n11.57 115w 38.51
 ** 218 160729 0218 -0.18 33n11.45 115w 38.53
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R014, used maximum number PB iter.: j=  5, nitpb=  5
 ** 219 160729 0219 -0.17 33n11.37 115w 38.61
 Minima: no=   5  R005, used maximum number PB iter.: j= 10, nitpb= 10
 ** 220 160818 0220 -0.20 33n 8.02 115w 35.24
 Minima: no=   1  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R002, used maximum number PB iter.: j=  5, nitpb=  5
 ** 221 160818 0221 -0.16 33n 8.02 115w 35.62
 Minima: no=   1  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R005, used maximum number PB iter.: j=  5, nitpb=  5
 ** 222 160818 0222 -0.40 33n 8.17 115w 35.21
 Minima: no=   1  R014, used maximum number PB iter.: j=  5, nitpb=  5
 ** 223 160821 0223 -0.44 33n 9.53 115w 38.25
 ** 224 161001 0224 -0.29 33n 8.69 115w 36.87
 ** 225 161001 0225 -0.29 33n 8.43 115w 36.96
 ** 226 161005 0226 -0.28 33n 9.57 115w 38.50
 Minima: no=   1  R001, used maximum number PB iter.: j=  5, nitpb=  5
 ** 227 161005 0227 -0.29 33n 9.61 115w 38.53
 Minima: no=   1  R001, used maximum number PB iter.: j=  5, nitpb=  5
 ** 228 161026 0228 -0.24 33n11.12 115w 36.44
 ** 229 161026 0229 -0.20 33n11.10 115w 36.35
 ** 230 161026 0230 -0.29 33n11.00 115w 34.39
 Minima: no=   1  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R005, used maximum number PB iter.: j= 10, nitpb= 10
 ** 231 161031 0231 -0.23 33n11.38 115w 34.41
 Minima: no=   5  R005, used maximum number PB iter.: j=  5, nitpb=  5
 ** 232 161031 0232 -0.21 33n11.18 115w 34.02
 Minima: no=   3  R014, used maximum number PB iter.: j=  5, nitpb=  5
 ** 233 161031 0233 -0.27 33n11.10 115w 34.13
 Minima: no=   1  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R002, used maximum number PB iter.: j=  5, nitpb=  5
 ** 234 161031 0234 -0.23 33n11.25 115w 34.15
 Minima: no=   1  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R005, used maximum number PB iter.: j= 10, nitpb= 10
 ** 235 161031 0235 -0.16 33n11.87 115w 34.23
 Minima: no=   3  R014, used maximum number PB iter.: j=  5, nitpb=  5
 ** 236 161031 0236 -0.24 33n11.20 115w 33.88
 Minima: no=   1  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R005, used maximum number PB iter.: j= 10, nitpb= 10
 ** 237 161031 0237 -0.19 33n11.63 115w 34.34
 Minima: no=   1  R001, used maximum number PB iter.: j=  5, nitpb=  5
 ** 238 161031 0238 -0.23 33n11.34 115w 34.41
 Minima: no=   1  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R005, used maximum number PB iter.: j= 10, nitpb= 10
 ** 239 161031 0239 -0.21 33n11.25 115w 34.05
 Minima: no=   1  R001, used maximum number PB iter.: j=  5, nitpb=  5
 ** 240 161031 0240 -0.28 33n11.18 115w 34.12
 Minima: no=   3  R014, used maximum number PB iter.: j=  5, nitpb=  5
 ** 241 161031 0241 -0.23 33n11.43 115w 34.45
 Minima: no=   1  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R005, used maximum number PB iter.: j= 10, nitpb= 10
 ** 242 161031 0242 -0.25 33n11.30 115w 34.44
 Minima: no=   1  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R002, used maximum number PB iter.: j=  5, nitpb=  5
 ** 243 161031 0243 -0.20 33n11.29 115w 34.29
 Minima: no=   1  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R014, used maximum number PB iter.: j=  5, nitpb=  5
 ** 244 161031 0244 -0.21 33n11.11 115w 33.90
 Minima: no=   1  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R002, used maximum number PB iter.: j=  5, nitpb=  5
 ** 245 161031 0245 -0.30 33n11.07 115w 34.10
 Minima: no=   1  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R002, used maximum number PB iter.: j=  5, nitpb=  5
 ** 246 161101 0246 -0.26 33n11.16 115w 33.96
 Minima: no=   1  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R002, used maximum number PB iter.: j=  5, nitpb=  5
 ** 247 161115 0247 -0.18 33n11.10 115w 36.95
 ** 248 161115 0248 -0.36 33n10.68 115w 37.40
 ** 249 161115 0249 -0.34 33n11.47 115w 36.85
 ** 250 161115 0250 -0.41 33n10.56 115w 36.88
 ** 251 161115 0251 -0.23 33n11.06 115w 37.05
 ** 252 161115 0252 -0.25 33n10.66 115w 36.98
 ** 253 170103 0253 -0.08 33n 7.63 115w 38.10
 ** 254 170317 0254 -0.38 33n 9.65 115w 37.97
 Minima: no=   3  R014, used maximum number PB iter.: j=  5, nitpb=  5
 ** 255 170317 0255 -0.20 33n 9.74 115w 37.79
 Minima: no=   1  R001, used maximum number PB iter.: j=  5, nitpb=  5
 ** 256 170317 0256 -0.33 33n 9.64 115w 37.70
 Minima: no=   3  R014, used maximum number PB iter.: j=  5, nitpb=  5
 ** 257 170318 0257 -0.39 33n 9.54 115w 37.76
 Minima: no=   3  R014, used maximum number PB iter.: j=  5, nitpb=  5
 ** 258 170404 0258 -0.13 33n 9.77 115w 39.43
 ** 259 171215 0259 -0.23 33n10.79 115w 35.95
 ** 260 180109 0260 -0.39 33n 9.52 115w 38.32
 Minima: no=   1  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R005, used maximum number PB iter.: j= 10, nitpb= 10
 ** 261 180205 0261 -0.13 33n11.06 115w 36.17
 Minima: no=   5  R005, used maximum number PB iter.: j= 10, nitpb= 10
 ** 262 180205 0262 -0.17 33n10.99 115w 36.26
 Minima: no=   3  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R005, used maximum number PB iter.: j= 10, nitpb= 10
 ** 263 180401 0263 -0.21 33n11.91 115w 34.90
 Minima: no=   3  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R005, used maximum number PB iter.: j= 10, nitpb= 10
 ** 264 180401 0264 -0.19 33n11.93 115w 34.90
 Minima: no=   1  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R005, used maximum number PB iter.: j= 10, nitpb= 10
 ** 265 180502 0265 -0.26 33n10.98 115w 36.59
 ** 266 180502 0266 -0.25 33n10.64 115w 36.33
 ** 267 180614 0267 -0.29 33n 7.98 115w 37.24
 ** 268 180617 0268 -0.25 33n 8.11 115w 37.64
 Minima: no=   3  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R005, used maximum number PB iter.: j=  5, nitpb=  5
 ** 269 180617 0269 -0.02 33n 7.86 115w 37.41
 ** 270 180618 0270 -0.20 33n 7.40 115w 37.31
 Minima: no=   1  R014, used maximum number PB iter.: j=  5, nitpb=  5
 ** 271 180625 0271 -0.27 33n 8.09 115w 37.12
 Minima: no=   1  R014, used maximum number PB iter.: j=  5, nitpb=  5
 ** 272 180718 0272 -0.02 33n11.55 115w 42.30
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 ** 273 180725 0273 -0.23 33n 9.62 115w 38.36
 ** 274 180725 0274 -0.26 33n 9.68 115w 38.47
 Minima: no=   1  R001, used maximum number PB iter.: j=  5, nitpb=  5
 ** 275 180725 0275 -0.19 33n 9.54 115w 38.60
 Minima: no=   1  R001, used maximum number PB iter.: j=  5, nitpb=  5
 ** 276 190210 0276 -0.21 33n10.89 115w 36.39
 ** 277 190414 0277 -0.15 33n10.46 115w 39.10
 Minima: no=   3  R014, used maximum number PB iter.: j=  5, nitpb=  5
 ** 278 190428 0278 -0.39 33n10.43 115w 37.56
 ** 279 190622 0279 -0.22 33n11.93 115w 34.70
 Minima: no=   1  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R005, used maximum number PB iter.: j= 10, nitpb= 10
 ** 280 190928 0280 -0.25 33n11.21 115w 36.87
 ** 281 191024 0281 -0.30 33n10.77 115w 36.55
 ** 282 191024 0282 -0.25 33n10.74 115w 36.67
 ** 283 191024 0283 -0.34 33n10.73 115w 36.61
 Minima: no=   2  R002, used maximum number PB iter.: j=  5, nitpb=  5
 ** 284 191107 0284 -0.33 33n 9.60 115w 38.11
 Minima: no=   1  R001, used maximum number PB iter.: j=  5, nitpb=  5
 ** 285 191108 0285 -0.35 33n10.11 115w 38.35
 ** 286 191110 0286 -0.23 33n11.02 115w 36.83
 ** 287 191125 0287 -0.36 33n 9.09 115w 37.68
 ** 288 200717 0288 -0.23 33n11.06 115w 36.49
 ** 289 200809 0289 -0.35 33n14.93 115w 41.59
 ** 290 200810 0290 -0.18 33n14.93 115w 41.50
 ** 291 200810 0291 -0.22 33n14.78 115w 41.74
 ** 292 200810 0292 -0.33 33n14.74 115w 41.54
 ** 293 200810 0293 -0.30 33n15.20 115w 41.05
 ** 294 200810 0294 -0.17 33n15.84 115w 40.08
 Minima: no=   1  R015, used maximum number PB iter.: j=  5, nitpb=  5
 ** 295 200810 0295 -0.18 33n16.01 115w 41.41
 ** 296 200810 0296 -0.26 33n15.55 115w 41.03
 ** 297 200810 0297 -0.38 33n15.69 115w 40.79
 ** 298 200810 0298 -0.33 33n16.10 115w 41.24
 ** 299 200810 0299 -0.27 33n16.20 115w 39.99
 Minima: no=   4  R014, used maximum number PB iter.: j= 10, nitpb= 10
 ** 300 200810 03 0 -0.76 33n16.22 115w 40.04
 ** 301 200810 03 1  0.05 33n15.82 115w 40.36
 Minima: no=   3  R001, used maximum number PB iter.: j=  5, nitpb=  5
 ** 302 200810 03 2 -0.24 33n16.07 115w 41.10
 ** 303 200810 03 3 -0.35 33n15.92 115w 41.38
 Minima: no=   4  R014, used maximum number PB iter.: j= 10, nitpb= 10
 ** 304 200810 03 4 -0.30 33n15.72 115w 40.78
 ** 305 200810 03 5 -0.26 33n15.55 115w 41.38
 ** 306 200810 03 6 -0.28 33n15.64 115w 41.21
 ** 307 200810 03 7 -0.40 33n15.12 115w 41.10
 ** 308 200810 03 8 -0.28 33n15.79 115w 41.01
 ** 309 200810 03 9 -0.28 33n15.48 115w 41.72
 ** 310 200810 0310 -0.27 33n15.85 115w 41.05
 ** 311 200810 0311 -0.39 33n16.04 115w 41.02
 ** 312 200810 0312  0.10 33n15.97 115w 41.13
 ** 313 200810 0313 -0.27 33n15.95 115w 41.49
 ** 314 200811 0314 -0.02 33n16.70 115w 40.84
 ** 315 200830 0315 -0.31 33n 9.76 115w 38.17
 Minima: no=   3  R014, used maximum number PB iter.: j=  5, nitpb=  5
 ** 316 200830 0316 -0.22 33n 9.63 115w 38.16
 Minima: no=   1  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R005, used maximum number PB iter.: j= 10, nitpb= 10
 ** 317 201001 0317 -0.47 33n 6.19 115w 35.89
 Minima: no=   3  R001, used maximum number PB iter.: j=  5, nitpb=  5
 ** 318 201022 0318 -0.24 33n11.61 115w 34.89
 ** 319 201027 0319 -0.10 33n11.09 115w 36.96
 ** 320 201113 0320 -0.36 33n 9.59 115w 37.78
 Minima: no=   3  R014, used maximum number PB iter.: j=  5, nitpb=  5
 ** 321 201126 0321 -0.29 33n10.65 115w 36.26
 Minima: no=   3  R014, used maximum number PB iter.: j=  5, nitpb=  5
 ** 322 201126 0322 -0.23 33n10.71 115w 36.61
 ** 323 201126 0323 -0.27 33n10.56 115w 36.27
 Minima: no=   3  R014, used maximum number PB iter.: j=  5, nitpb=  5
 ** 324 201225 0324 -0.27 33n10.34 115w 36.49
 Minima: no=   2  R002, used maximum number PB iter.: j=  5, nitpb=  5
 ** 325 210104 0325 -0.46 33n11.11 115w 35.70
 Minima: no=   1  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R002, used maximum number PB iter.: j=  5, nitpb=  5
 ** 326 210104 0326 -0.28 33n10.73 115w 35.95
 ** 327 210104 0327 -0.17 33n11.09 115w 36.00
 ** 328 210104 0328 -0.27 33n10.85 115w 36.11
 ** 329 210110 0329 -0.21 33n10.58 115w 36.45
 Minima: no=   2  R002, used maximum number PB iter.: j=  5, nitpb=  5
 ** 330 210110 0330 -0.37 33n10.83 115w 36.23
 ** 331 210110 0331 -0.32 33n11.31 115w 36.13
 ** 332 210128 0332 -0.17 33n11.19 115w 36.41
 Minima: no=   5  R005, used maximum number PB iter.: j= 10, nitpb= 10
 ** 333 210128 0333 -0.23 33n10.90 115w 36.72
 ** 334 210128 0334 -0.26 33n11.01 115w 36.42
 Minima: no=   5  R005, used maximum number PB iter.: j= 10, nitpb= 10
 ** 335 210201 0335 -0.12 33n10.10 115w 38.68
 Minima: no=   1  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 ** 336 210201 0336 -0.10 33n10.05 115w 38.82
 Minima: no=   1  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 ** 337 210201 0337 -0.14 33n10.16 115w 38.76
 Minima: no=   1  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 ** 338 210201 0338 -0.40 33n 9.97 115w 38.85
 Minima: no=   1  R002, used maximum number PB iter.: j=  5, nitpb=  5
 ** 339 210209 0339 -0.24 33n 9.62 115w 37.81
 ** 340 210209 0340 -0.29 33n 9.63 115w 37.85
 ** 341 210210 0341 -0.36 33n10.30 115w 36.20
 Minima: no=   1  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R002, used maximum number PB iter.: j=  5, nitpb=  5
 ** 342 210210 0342 -0.35 33n10.57 115w 36.36
 Minima: no=   2  R002, used maximum number PB iter.: j=  5, nitpb=  5
 ** 343 210210 0343 -0.21 33n10.43 115w 36.62
 ** 344 210210 0344 -0.19 33n10.22 115w 36.77
 ** 345 210210 0345 -0.47 33n10.29 115w 36.54
 Minima: no=   1  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R002, used maximum number PB iter.: j=  5, nitpb=  5
 ** 346 210210 0346 -0.30 33n10.85 115w 36.14
 Minima: no=   5  R005, used maximum number PB iter.: j= 10, nitpb= 10
 ** 347 210210 0347 -0.35 33n10.58 115w 36.45
 ** 348 210210 0348 -0.23 33n10.46 115w 36.39
 Minima: no=   2  R002, used maximum number PB iter.: j=  5, nitpb=  5
 ** 349 210210 0349 -0.42 33n 9.70 115w 36.69
 ** 350 210210 0350 -0.21 33n10.42 115w 36.35
 Minima: no=   4  R005, used maximum number PB iter.: j= 10, nitpb= 10
 ** 351 210210 0351 -0.28 33n10.97 115w 36.45
 ** 352 210215 0352 -0.29 33n 9.72 115w 38.22
 Minima: no=   3  R014, used maximum number PB iter.: j=  5, nitpb=  5
 ** 353 210215 0353 -0.19 33n11.15 115w 36.41
 Minima: no=   5  R005, used maximum number PB iter.: j= 10, nitpb= 10
 ** 354 210216 0354 -0.25 33n11.35 115w 36.32
 ** 355 210319 0355 -0.13 33n 8.92 115w 38.46
 Minima: no=   1  R001, used maximum number PB iter.: j=  5, nitpb=  5
 ** 356 210331 0356 -0.32 33n 9.80 115w 38.77
 Minima: no=   1  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 ** 357 210426 0357 -0.11 33n10.61 115w 38.95
 Minima: no=   1  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 ** 358 210528 0358 -0.44 33n 8.80 115w 36.94
 ** 359 210605 0359 -0.12 33n 8.49 115w 38.16
 ** 360 210605 0360 -0.16 33n 8.16 115w 37.90
 ** 361 210605 0361 -0.15 33n 8.14 115w 38.34
 ** 362 210605 0362 -0.32 33n 8.03 115w 38.51
 ** 363 210605 0363 -0.21 33n 8.13 115w 38.50
 ** 364 210605 0364 -0.14 33n 8.02 115w 38.45
 ** 365 210605 0365 -0.15 33n 8.23 115w 38.27
 ** 366 210605 0366 -0.26 33n 7.88 115w 38.40
 ** 367 210605 0367 -0.08 33n 8.81 115w 38.45
 ** 368 210605 0368 -0.10 33n 8.10 115w 38.36
 ** 369 210605 0369 -0.14 33n 8.40 115w 38.23
 ** 370 210605 0370 -0.18 33n 8.27 115w 38.16
 ** 371 210605 0371 -0.13 33n 8.46 115w 38.25
 ** 372 210605 0372 -0.12 33n 8.19 115w 38.22
 ** 373 210605 0373 -0.11 33n 8.23 115w 38.14
 ** 374 210605 0374 -0.17 33n 8.16 115w 38.25
 ** 375 210605 0375 -0.10 33n 8.18 115w 38.43
 Minima: no=   2  R002, used maximum number PB iter.: j=  5, nitpb=  5
 ** 376 210605 0376 -0.13 33n 8.03 115w 38.11
 ** 377 210605 0377 -0.09 33n 8.16 115w 38.67
 ** 378 210605 0378 -0.07 33n 8.18 115w 38.37
 Minima: no=   2  R002, used maximum number PB iter.: j=  5, nitpb=  5
 ** 379 210605 0379 -0.28 33n 8.18 115w 38.39
 ** 380 210605 0380 -0.08 33n 7.81 115w 38.45
 Minima: no=   1  R014, used maximum number PB iter.: j=  5, nitpb=  5
 ** 381 210605 0381 -0.06 33n 8.02 115w 38.72
 ** 382 210605 0382 -0.04 33n 8.66 115w 38.46
 ** 383 210605 0383 -0.08 33n 8.40 115w 38.23
 ** 384 210605 0384 -0.17 33n 8.04 115w 38.46
